Date,    OECD
2013-01-01,45734.202
2013-02-01,46418.73986
2013-03-01,45032.89694
2013-04-01,45764.69933
2013-05-01,45532.90842
2013-06-01,45297.026
2013-07-01,46736.57326
2013-08-01,46272.76842
2013-09-01,45824.01233
2013-10-01,46367.89987
2013-11-01,46880.39367
2013-12-01,46170.01745
2014-01-01,45488.27158
2014-02-01,46565.88843
2014-03-01,45385.68658
2014-04-01,45043.50033
2014-05-01,44329.02865
2014-06-01,45112.26167
2014-07-01,46167.00629
2014-08-01,45653.79929
2014-09-01,45916.29333
2014-10-01,46448.59323
2014-11-01,45561.67967
2014-12-01,47037.45568
2015-01-01,45786.17971
2015-02-01,47921.52714
2015-03-01,46331.97526
2015-04-01,45912.00567
2015-05-01,44701.63268
2015-06-01,46484.85667
2015-07-01,47240.25123
2015-08-01,47003.72181
2015-09-01,46832.47033
2015-10-01,46387.19587
2015-11-01,45806.20567
2015-12-01,47442.80816
2016-01-01,45501.34839
2016-02-01,47755.25817
2016-03-01,47136.36629
2016-04-01,46199.16133
2016-05-01,45543.34855
2016-06-01,46606.772
2016-07-01,46589.01284
2016-08-01,48163.58945
2016-09-01,47227.25933
2016-10-01,46694.75116
2016-11-01,47256.966
2016-12-01,48223.86123
2017-01-01,45965.90952
2017-02-01,46950.26214
2017-03-01,47718.5131
2017-04-01,46020.35733
2017-05-01,47109.27526
2017-06-01,48079.21067
2017-07-01,47589.95526
2017-08-01,47865.09423
2017-09-01,47517.24533
2017-10-01,47311.29516
2017-11-01,48453.10367
2017-12-01,48361.42174
2018-01-01,47263.36481
2018-02-01,48103.92129
2018-03-01,48064.58381
2018-04-01,46808.65333
2018-05-01,46918.46377
2018-06-01,47552.93567
2018-07-01,48183.72961
2018-08-01,48832.392
2018-09-01,47140.47467
2018-10-01,47951.21245
2018-11-01,47877.44933
2018-12-01,46908.09316
2019-01-01,47398.14726
2019-02-01,47855.07114
2019-03-01,46512.00665
2019-04-01,47158.376
2019-05-01,46096.62639
2019-06-01,46679.759
2019-07-01,47829.46242
2019-08-01,48091.73539
2019-09-01,46787.09567
2019-10-01,47313.18939
2019-11-01,47173.24067
