,OECD
2018-01-01,47.25
2018-02-01,48.1
2018-03-01,48.07
2018-04-01,46.79
2018-05-01,46.92
2018-06-01,47.55
2018-07-01,48.18
2018-08-01,48.84
2018-09-01,47.14
2018-10-01,47.97
2018-11-01,47.89
2018-12-01,46.91
2019-01-01,47.48
2019-02-01,48.01
2019-03-01,46.73
2019-04-01,47.06
2019-05-01,46.23
2019-06-01,46.86
2019-07-01,48.15
2019-08-01,48.33
2019-09-01,47.09
2019-10-01,47.6
2019-11-01,47.19
