Date,U.S. Ending Stocks of Crude Oil and Petroleum Products (Thousand Barrels),U.S. Ending Stocks of Crude Oil (Thousand Barrels),U.S. Ending Stocks of Total Petroleum Products (Thousand Barrels),U.S. Ending Stocks of Hydrocarbon Gas Liquids (Thousand Barrels),U.S. Ending Stocks of Natural Gas Liquids (Thousand Barrels),U.S. Ending Stocks of Residual Fuel Oil (Thousand Barrels)
1944-05-01,,,,,,32484
1944-06-01,,,,,,35242
1944-07-01,,,,,,38335
1944-08-01,,,,,,40712
1944-09-01,,,,,,43687
1944-10-01,,,,,,47352
1944-11-01,,,,,,45584
1944-12-01,,,,,,38333
1945-01-01,,,,,,44347
1945-02-01,,,,,,39760
1945-03-01,,,,,,35451
1945-04-01,,,,,,34418
1945-05-01,,,,,,34333
1945-06-01,,,,,,35606
1945-07-01,,,,,,38341
1945-08-01,,,,,,42227
1945-09-01,,,,,,42822
1945-10-01,,,,,,42068
1945-11-01,,,,,,41322
1945-12-01,,,,,,37158
1946-01-01,,,,,,34573
1946-02-01,,,,,,34008
1946-03-01,,,,,,32995
1946-04-01,,,,,,35206
1946-05-01,,,,,,38932
1946-06-01,,,,,,41492
1946-07-01,,,,,,45446
1946-08-01,,,,,,48186
1946-09-01,,,,,,54012
1946-10-01,,,,,,55580
1946-11-01,,,,,,52735
1946-12-01,,,,,,47094
1947-01-01,,,,,,41550
1947-02-01,,,,,,38480
1947-03-01,,,,,,37403
1947-04-01,,,,,,36455
1947-05-01,,,,,,39992
1947-06-01,,,,,,43515
1947-07-01,,,,,,47600
1947-08-01,,,,,,51334
1947-09-01,,,,,,52578
1947-10-01,,,,,,52502
1947-11-01,,,,,,52455
1947-12-01,,,,,,52502
1948-01-01,,,,,,44636
1948-02-01,,,,,,43156
1948-03-01,,,,,,41945
1948-04-01,,,,,,43301
1948-05-01,,,,,,48788
1948-06-01,,,,,,52465
1948-07-01,,,,,,58431
1948-08-01,,,,,,64096
1948-09-01,,,,,,68005
1948-10-01,,,,,,72363
1948-11-01,,,,,,77033
1948-12-01,,,,,,76970
1949-01-01,,,,,,62585
1949-02-01,,,,,,59389
1949-03-01,,,,,,58190
1949-04-01,,,,,,59668
1949-05-01,,,,,,63576
1949-06-01,,,,,,64628
1949-07-01,,,,,,66084
1949-08-01,,,,,,66843
1949-09-01,,,,,,67117
1949-10-01,,,,,,68673
1949-11-01,,,,,,65112
1949-12-01,,,,,,60193
1950-01-01,,,,,,55808
1950-02-01,,,,,,47828
1950-03-01,,,,,,41860
1950-04-01,,,,,,39979
1950-05-01,,,,,,39482
1950-06-01,,,,,,40124
1950-07-01,,,,,,42165
1950-08-01,,,,,,40979
1950-09-01,,,,,,41966
1950-10-01,,,,,,45004
1950-11-01,,,,,,45048
1950-12-01,,,,,,40750
1951-01-01,,,,,,40317
1951-02-01,,,,,,39409
1951-03-01,,,,,,37516
1951-04-01,,,,,,36910
1951-05-01,,,,,,39317
1951-06-01,,,,,,41566
1951-07-01,,,,,,45163
1951-08-01,,,,,,47243
1951-09-01,,,,,,48212
1951-10-01,,,,,,48415
1951-11-01,,,,,,45378
1951-12-01,,,,,,42853
1952-01-01,,,,,,39523
1952-02-01,,,,,,38295
1952-03-01,,,,,,37971
1952-04-01,,,,,,38561
1952-05-01,,,,,,38821
1952-06-01,,,,,,45688
1952-07-01,,,,,,52245
1952-08-01,,,,,,54061
1952-09-01,,,,,,56200
1952-10-01,,,,,,53052
1952-11-01,,,,,,53069
1952-12-01,,,,,,48706
1953-01-01,,,,,,45910
1953-02-01,,,,,,44178
1953-03-01,,,,,,41600
1953-04-01,,,,,,39572
1953-05-01,,,,,,41795
1953-06-01,,,,,,43801
1953-07-01,,,,,,47966
1953-08-01,,,,,,50007
1953-09-01,,,,,,50516
1953-10-01,,,,,,50820
1953-11-01,,,,,,51267
1953-12-01,,,,,,49370
1954-01-01,,,,,,47474
1954-02-01,,,,,,47119
1954-03-01,,,,,,44249
1954-04-01,,,,,,44362
1954-05-01,,,,,,47009
1954-06-01,,,,,,50216
1954-07-01,,,,,,54365
1954-08-01,,,,,,56332
1954-09-01,,,,,,56702
1954-10-01,,,,,,56541
1954-11-01,,,,,,54891
1954-12-01,,,,,,52105
1955-01-01,,,,,,49457
1955-02-01,,,,,,46042
1955-03-01,,,,,,44970
1955-04-01,,,,,,43838
1955-05-01,,,,,,45083
1955-06-01,,,,,,44398
1955-07-01,,,,,,44894
1955-08-01,,,,,,45480
1955-09-01,,,,,,46267
1955-10-01,,,,,,47040
1955-11-01,,,,,,44071
1955-12-01,,,,,,39174
1956-01-01,695017,,,,,38247
1956-02-01,686961,,,,,35673
1956-03-01,686883,,,,,32984
1956-04-01,698428,,,,,32740
1956-05-01,718204,,,,,36607
1956-06-01,734557,,,,,39073
1956-07-01,767614,,,,,43958
1956-08-01,789296,,,,,46617
1956-09-01,809021,,,,,47342
1956-10-01,819528,,,,,48400
1956-11-01,801706,,,,,44590
1956-12-01,780391,,,,,44491
1957-01-01,728557,,,,,38403
1957-02-01,716029,,,,,36201
1957-03-01,715545,,,,,37371
1957-04-01,730244,,,,,37429
1957-05-01,769646,,,,,41036
1957-06-01,802384,,,,,45572
1957-07-01,819246,,,,,49621
1957-08-01,835943,,,,,52645
1957-09-01,858994,,,,,58727
1957-10-01,863405,,,,,60025
1957-11-01,857904,,,,,59622
1957-12-01,841317,,,,,59959
1958-01-01,814887,,,,,57562
1958-02-01,777821,,,,,55095
1958-03-01,766073,,,,,54929
1958-04-01,760732,,,,,57975
1958-05-01,766411,,,,,61589
1958-06-01,773469,,,,,63864
1958-07-01,775979,,,,,66457
1958-08-01,794533,,,,,67230
1958-09-01,816668,,,,,67670
1958-10-01,822841,,,,,67045
1958-11-01,831305,,,,,66223
1958-12-01,788796,,,,,59508
1959-01-01,754390,,,,,55214
1959-02-01,751762,,,,,54178
1959-03-01,759057,,,,,57210
1959-04-01,765823,,,,,53327
1959-05-01,799256,,,,,55821
1959-06-01,816569,,,,,55479
1959-07-01,819179,,,,,54509
1959-08-01,834470,,,,,57855
1959-09-01,832655,,,,,59429
1959-10-01,845914,,,,,59506
1959-11-01,936528,,,,,58587
1959-12-01,808042,,,,,53501
1960-01-01,790865,,,,,49306
1960-02-01,780274,,,,,45775
1960-03-01,745742,,,,,40503
1960-04-01,760353,,,,,39285
1960-05-01,776660,,,,,39628
1960-06-01,779914,,,,,41074
1960-07-01,793733,,,,,43848
1960-08-01,802276,,,,,47177
1960-09-01,816623,,,,,50136
1960-10-01,831433,,,,,50003
1960-11-01,826755,,,,,49525
1960-12-01,778735,,,,,44870
1961-01-01,759439,,,,,42934
1961-02-01,752216,,,,,42635
1961-03-01,766999,,,,,40889
1961-04-01,791134,,,,,41848
1961-05-01,807200,,,,,44137
1961-06-01,817002,,,,,47362
1961-07-01,838232,,,,,50242
1961-08-01,841571,,,,,48771
1961-09-01,853618,,,,,50341
1961-10-01,866201,,,,,48969
1961-11-01,853344,,,,,46694
1961-12-01,825074,,,,,44869
1962-01-01,787991,,,,,41605
1962-02-01,774866,,,,,39457
1962-03-01,764080,,,,,37127
1962-04-01,783864,,,,,39267
1962-05-01,798445,,,,,40976
1962-06-01,812512,,,,,44891
1962-07-01,830062,,,,,50662
1962-08-01,847399,,,,,54085
1962-09-01,968504,,,,,55675
1962-10-01,879501,,,,,54077
1962-11-01,863571,,,,,51154
1962-12-01,834296,,,,,49775
1963-01-01,792943,,,,,46896
1963-02-01,759524,,,,,43627
1963-03-01,771002,,,,,42867
1963-04-01,795527,,,,,44685
1963-05-01,813647,,,,,46648
1963-06-01,833382,,,,,48100
1963-07-01,852667,,,,,50885
1963-08-01,864939,,,,,52456
1963-09-01,875897,,,,,52624
1963-10-01,887598,,,,,54359
1963-11-01,890453,,,,,52250
1963-12-01,835559,,,,,47538
1964-01-01,812789,,,,,45352
1964-02-01,802887,,,,,43262
1964-03-01,809249,,,,,39100
1964-04-01,818046,,,,,38477
1964-05-01,842722,,,,,40459
1964-06-01,843859,,,,,40356
1964-07-01,856716,,,,,42977
1964-08-01,837282,,,,,44644
1964-09-01,876467,,,,,45364
1964-10-01,878240,,,,,45936
1964-11-01,882471,,,,,46135
1964-12-01,839235,,,,,40403
1965-01-01,823988,,,,,38285
1965-02-01,801920,,,,,35711
1965-03-01,790628,,,,,34362
1965-04-01,802852,,,,,34476
1965-05-01,826732,,,,,40062
1965-06-01,840075,,,,,45246
1965-07-01,853232,,,,,50209
1965-08-01,864095,,,,,53850
1965-09-01,868433,,,,,55138
1965-10-01,880527,,,,,58350
1965-11-01,872955,,,,,59736
1965-12-01,936344,,,,,56214
1966-01-01,818702,,,,,53627
1966-02-01,794608,,,,,47634
1966-03-01,803006,,,,,46751
1966-04-01,812932,,,,,46231
1966-05-01,841981,,,,,49456
1966-06-01,850333,,,,,51703
1966-07-01,879401,,,,,56862
1966-08-01,892791,,,,,59570
1966-09-01,905535,,,,,61640
1966-10-01,916947,,,,,63951
1966-11-01,905722,,,,,63538
1966-12-01,881105,,,,,61196
1967-01-01,881749,,,,,61662
1967-02-01,861204,,,,,58254
1967-03-01,846761,,,,,53960
1967-04-01,880356,,,,,60036
1967-05-01,893309,,,,,61640
1967-06-01,899192,,,,,63480
1967-07-01,919971,,,,,63988
1967-08-01,940597,,,,,65674
1967-09-01,964898,,,,,67965
1967-10-01,976939,,,,,67960
1967-11-01,952913,,,,,64145
1967-12-01,944111,,,,,65597
1968-01-01,890548,,,,,58535
1968-02-01,863660,,,,,55074
1968-03-01,881733,,,,,60472
1968-04-01,898612,,,,,62830
1968-05-01,930225,,,,,66910
1968-06-01,959935,,,,,67566
1968-07-01,990995,,,,,72443
1968-08-01,1010547,,,,,74312
1968-09-01,1032461,,,,,75803
1968-10-01,1041546,,,,,76940
1968-11-01,1035709,,,,,74041
1968-12-01,999572,,,,,67359
1969-01-01,936324,,,,,60957
1969-02-01,904749,,,,,57930
1969-03-01,902716,,,,,55188
1969-04-01,920124,,,,,58213
1969-05-01,949050,,,,,60570
1969-06-01,974898,,,,,60511
1969-07-01,993054,,,,,63144
1969-08-01,1023238,,,,,64062
1969-09-01,1012509,,,,,63593
1969-10-01,1018020,,,,,62225
1969-11-01,1013284,,,,,60665
1969-12-01,980123,,,,,58395
1970-01-01,927855,,,,,49544
1970-02-01,907105,,,,,46068
1970-03-01,906154,,,,,40320
1970-04-01,923435,,,,,42791
1970-05-01,951563,,,,,44664
1970-06-01,966542,,,,,46036
1970-07-01,971005,,,,,47886
1970-08-01,982779,,,,,48141
1970-09-01,1009768,,,,,53954
1970-10-01,1025418,,,,,57130
1970-11-01,1043315,,,,,58823
1970-12-01,1017861,,,,,53994
1971-01-01,980427,,,,,53878
1971-02-01,943840,,,,,48900
1971-03-01,934405,,,,,49425
1971-04-01,945718,,,,,50623
1971-05-01,985965,,,,,55371
1971-06-01,1003522,,,,,58735
1971-07-01,1035972,,,,,63716
1971-08-01,1065671,,,,,65904
1971-09-01,1083488,,,,,66519
1971-10-01,1097430,,,,,68547
1971-11-01,1075204,,,,,59934
1971-12-01,1043947,,,,,59681
1972-01-01,1013934,,,,,59440
1972-02-01,964013,,,,,50891
1972-03-01,942300,,,,,51566
1972-04-01,946634,,,,,49425
1972-05-01,984433,,,,,53035
1972-06-01,991632,,,,,56109
1972-07-01,1023398,,,,,60230
1972-08-01,1025307,,,,,61399
1972-09-01,1046188,,,,,63692
1972-10-01,1050622,,,,,63758
1972-11-01,1013919,,,,,57702
1972-12-01,958979,,,,,55216
1973-01-01,905711,,,,,49154
1973-02-01,866305,,,,,43058
1973-03-01,887162,,,,,44711
1973-04-01,913300,,,,,47044
1973-05-01,933699,,,,,49207
1973-06-01,958011,,,,,51811
1973-07-01,986298,,,,,53363
1973-08-01,996955,,,,,53586
1973-09-01,1015641,,,,,55091
1973-10-01,1037440,,,,,54964
1973-11-01,1023238,,,,,51985
1973-12-01,1008307,,,,,53480
1974-01-01,975063,,,,,46548
1974-02-01,947171,,,,,45004
1974-03-01,953095,,,,,47222
1974-04-01,982586,,,,,51339
1974-05-01,1030035,,,,,54356
1974-06-01,1060197,,,,,57891
1974-07-01,1087447,,,,,59787
1974-08-01,1100961,,,,,60988
1974-09-01,1113835,,,,,60251
1974-10-01,1105682,,,,,58679
1974-11-01,1103346,,,,,60363
1974-12-01,1073646,,,,,59694
1975-01-01,1099144,,,,,69233
1975-02-01,1086214,,,,,66495
1975-03-01,1076360,,,,,64148
1975-04-01,1057161,,,,,66340
1975-05-01,1069396,,,,,73498
1975-06-01,1071150,,,,,69660
1975-07-01,1086350,,,,,71526
1975-08-01,1106915,,,,,71857
1975-09-01,1147338,,,,,76938
1975-10-01,1156125,,,,,81858
1975-11-01,1179645,,,,,83131
1975-12-01,1132955,,,,,74126
1976-01-01,1088620,,,,,66592
1976-02-01,1070236,,,,,68859
1976-03-01,1060489,,,,,65132
1976-04-01,1057035,,,,,66458
1976-05-01,1073222,,,,,65147
1976-06-01,1093550,,,,,64272
1976-07-01,1134394,,,,,69812
1976-08-01,1157710,,,,,68490
1976-09-01,1191540,,,,,76438
1976-10-01,1203855,,,,,79117
1976-11-01,1180820,,,,,73284
1976-12-01,1111810,,,,,72344
1977-01-01,1064912,,,,,64760
1977-02-01,1050491,,,,,71429
1977-03-01,1086808,,,,,71192
1977-04-01,1121186,,,,,70186
1977-05-01,1171386,,,,,73420
1977-06-01,1195272,,,,,72036
1977-07-01,1239137,,,,,77840
1977-08-01,1269412,,,,,78798
1977-09-01,1303685,,,,,87522
1977-10-01,1336449,,,,,95896
1977-11-01,1346314,,,,,95155
1977-12-01,1311900,,,,,89993
1978-01-01,1268534,,,,,81657
1978-02-01,1191308,,,,,65091
1978-03-01,1167810,,,,,62388
1978-04-01,1174068,,,,,66209
1978-05-01,1176721,,,,,72233
1978-06-01,1185124,,,,,71860
1978-07-01,1222408,,,,,75320
1978-08-01,1221392,,,,,74166
1978-09-01,1262932,,,,,81314
1978-10-01,1281289,,,,,83435
1978-11-01,1291595,,,,,88729
1978-12-01,1277619,,,,,90194
1979-01-01,1230965,,,,,81853
1979-02-01,1151449,,,,,67899
1979-03-01,1142427,,,,,71652
1979-04-01,1166438,,,,,79959
1979-05-01,1177966,,,,,84261
1979-06-01,1209747,,,,,79816
1979-07-01,1255025,,,,,85907
1979-08-01,1282803,,,,,87622
1979-09-01,1308802,,,,,87789
1979-10-01,1329638,,,,,91611
1979-11-01,1339356,,,,,90799
1979-12-01,1340862,,,,,95598
1980-01-01,1351169,,,,,97187
1980-02-01,1343320,,,,,90993
1980-03-01,1347842,,,,,88302
1980-04-01,1367071,,,,,85252
1980-05-01,1386814,,,,,87671
1980-06-01,1410936,,,,,87792
1980-07-01,1425434,,,,,85603
1980-08-01,1448588,,,,,86944
1980-09-01,1447157,,,,,87868
1980-10-01,1429666,,,,,90975
1980-11-01,1432435,,,,,93208
1980-12-01,1392228,,,,,91786
1981-01-01,1387773,,,133791,,82145
1981-02-01,1388543,,,128306,,77933
1981-03-01,1401209,,,126716,,74841
1981-04-01,1414626,,,133607,,72862
1981-05-01,1438344,,,140428,,78134
1981-06-01,1430193,,,146836,,69404
1981-07-01,1438522,,,154466,,69348
1981-08-01,1457183,,,162593,,74902
1981-09-01,1475973,,,165697,,80191
1981-10-01,1484763,,,162372,,79931
1981-11-01,1501479,,,160385,,81391
1981-12-01,1483648,,,150170,,77992
1982-01-01,1455851,,,136783,,68662
1982-02-01,1428174,,,131661,,58497
1982-03-01,1391947,,,124851,,58128
1982-04-01,1345550,,,119886,,53624
1982-05-01,1346689,,,121324,,58950
1982-06-01,1360173,,,123402,,60674
1982-07-01,1393459,,,124607,,58943
1982-08-01,1408466,,,125400,,52647
1982-09-01,1413964,,,123074,,61818
1982-10-01,1432418,,,118439,,63575
1982-11-01,1455203,,,114258,,66397
1982-12-01,1429924,,,105077,,66200
1983-01-01,1452480,,,98479,,60538
1983-02-01,1430259,,,95827,,53332
1983-03-01,1371578,,,97838,,46293
1983-04-01,1374381,,,102754,,46578
1983-05-01,1393515,,,109601,,50957
1983-06-01,1405457,,,120657,,49869
1983-07-01,1426434,,,127667,,51860
1983-08-01,1459525,,,135440,,48284
1983-09-01,1485334,,,135462,,49681
1983-10-01,1507529,,,139003,,51241
1983-11-01,1509555,,,135098,,54156
1983-12-01,1453637,,,116532,,48504
1984-01-01,1429249,,,100975,,45090
1984-02-01,1463380,,,97158,,57140
1984-03-01,1444286,,,96669,,47890
1984-04-01,1461744,,,101797,,47427
1984-05-01,1496197,,,110329,,46442
1984-06-01,1502581,,,116839,,46880
1984-07-01,1513056,,,121525,,49233
1984-08-01,1497510,,,124026,,44617
1984-09-01,1512781,,,125025,,46836
1984-10-01,1543926,,,119472,,50787
1984-11-01,1556322,,,116258,,47029
1984-12-01,1556227,,,108446,,53000
1985-01-01,1512011,,,95294,,46201
1985-02-01,1462400,,,86644,,45053
1985-03-01,1459514,,,86001,,46127
1985-04-01,1473439,,,90221,,46195
1985-05-01,1507510,,,96365,,41397
1985-06-01,1511050,,,101922,,39622
1985-07-01,1516302,,,105910,,40507
1985-08-01,1493785,,,108896,,37164
1985-09-01,1502444,,,106667,,43359
1985-10-01,1495533,,,97102,,50418
1985-11-01,1523397,,,91816,,50263
1985-12-01,1518769,,,81707,,50381
1986-01-01,1535313,,,78770,,48655
1986-02-01,1513826,,,76170,,43048
1986-03-01,1488558,,,78231,,39709
1986-04-01,1479493,,,84220,,35910
1986-05-01,1505822,,,95798,,39431
1986-06-01,1542893,,,111458,,42767
1986-07-01,1572732,,,126110,,40433
1986-08-01,1582297,,,134938,,41346
1986-09-01,1617975,,,138796,,44006
1986-10-01,1610448,,,131785,,45822
1986-11-01,1612020,,,122639,,46275
1986-12-01,1592512,,,109532,,47437
1987-01-01,1586013,,,93979,,44931
1987-02-01,1563370,,,88728,,38140
1987-03-01,1556690,,,88569,,39303
1987-04-01,1539247,,,92705,,35890
1987-05-01,1541746,,,101897,,40371
1987-06-01,1547960,,,107974,,41356
1987-07-01,1558476,,,112761,,44694
1987-08-01,1592005,,,120211,,45690
1987-09-01,1605705,,,122768,,44417
1987-10-01,1609977,,,120373,,45619
1987-11-01,1634948,,,116176,,49975
1987-12-01,1607451,,,104119,,47410
1988-01-01,1596994,,,85937,,46033
1988-02-01,1575694,,,76632,,45090
1988-03-01,1559267,,,75802,,43746
1988-04-01,1578298,,,87564,,42756
1988-05-01,1613780,,,98374,,45662
1988-06-01,1611809,,,108996,,42165
1988-07-01,1629119,,,121221,,41007
1988-08-01,1623519,,,130287,,38007
1988-09-01,1628393,,,131040,,44592
1988-10-01,1630425,,,128859,,42470
1988-11-01,1631275,,,121239,,44003
1988-12-01,1597232,,,103988,,44621
1989-01-01,1620242,,,92845,,47232
1989-02-01,1601010,,,83664,,45607
1989-03-01,1568438,,,81203,,41644
1989-04-01,1595647,,,90926,,40075
1989-05-01,1622604,,,104999,,42473
1989-06-01,1607664,,,113302,,44101
1989-07-01,1648901,,,126828,,42742
1989-08-01,1654432,,,136625,,44541
1989-09-01,1667408,,,134726,,49399
1989-10-01,1657962,,,124802,,50935
1989-11-01,1663157,,,112802,,52373
1989-12-01,1581419,,,88806,,43838
1990-01-01,1629687,,,85385,,50206
1990-02-01,1634646,,,84921,,51218
1990-03-01,1641913,,,87398,,46307
1990-04-01,1640188,,,89994,,49009
1990-05-01,1671526,,,99075,,49696
1990-06-01,1685033,,,113609,,46769
1990-07-01,1709064,,,122875,,49000
1990-08-01,1698525,,,133699,,48975
1990-09-01,1698230,,,133589,,49436
1990-10-01,1674446,,,125421,,49349
1990-11-01,1653864,,,116139,,50098
1990-12-01,1620633,,,104038,,48561
1991-01-01,1586583,,,83127,,47957
1991-02-01,1573344,,,75872,,45832
1991-03-01,1557613,,,79690,,43201
1991-04-01,1577938,,,90657,,45241
1991-05-01,1626106,,,104771,,46804
1991-06-01,1633524,,,116167,,43719
1991-07-01,1634964,,,121792,,43684
1991-08-01,1647965,,,127982,,45789
1991-09-01,1662876,,,124872,,48124
1991-10-01,1644041,,,125512,,48319
1991-11-01,1647185,,,114782,,49038
1991-12-01,1616954,,,99630,,49899
1992-01-01,1610229,,,84811,,45444
1992-02-01,1587613,,,73739,,43855
1992-03-01,1570825,,,79419,,41481
1992-04-01,1583053,,,92504,,39139
1992-05-01,1602438,,,107773,,41215
1992-06-01,1603134,,,117559,,40890
1992-07-01,1619684,,,128855,,39749
1992-08-01,1620828,,,141147,,43611
1992-09-01,1635608,,,143632,,47292
1992-10-01,1640336,,,135503,,45048
1992-11-01,1635832,,,118796,,46515
1992-12-01,1591974,,,97826,,42589
1993-01-01,1618467,,716457,81909,,43956
1993-02-01,1602299,,694156,72579,,41897
1993-03-01,1590206,,675482,74899,,40435
1993-04-01,1616565,,686152,90363,,41404
1993-05-01,1649507,,714526,107904,,43068
1993-06-01,1666731,,731702,123027,,45674
1993-07-01,1682328,,747122,136061,,42507
1993-08-01,1675961,,756403,151201,,44493
1993-09-01,1665385,,758996,157374,,43566
1993-10-01,1688069,,771501,151966,,46754
1993-11-01,1685997,,761896,135027,,48186
1993-12-01,1647219,,724754,117065,,44194
1994-01-01,1621924,,696665,87120,,44319
1994-02-01,1585876,,663332,73046,,39858
1994-03-01,1584184,,651583,74095,,41745
1994-04-01,1590659,,660095,84453,,39790
1994-05-01,1612401,,689679,99940,,40718
1994-06-01,1624184,,704581,114939,,39441
1994-07-01,1654336,,730136,126075,,39828
1994-08-01,1659348,,739154,136168,,40989
1994-09-01,1683513,,756511,139799,,44484
1994-10-01,1672597,,737685,131231,,43078
1994-11-01,1687034,,749074,122765,,43660
1994-12-01,1652785,,723870,108026,,41851
1995-01-01,1643391,,721257,91806,,43576
1995-02-01,1607708,,686952,77704,,36675
1995-03-01,1601011,,669853,82949,,37762
1995-04-01,1601378,,673262,92330,,37089
1995-05-01,1611678,,687657,104112,,38570
1995-06-01,1608957,,689374,118181,,35957
1995-07-01,1624436,,717167,134202,,36791
1995-08-01,1614321,,714898,144725,,37899
1995-09-01,1619692,,722178,144247,,39627
1995-10-01,1606658,,703923,136477,,37933
1995-11-01,1604002,,693373,122361,,37430
1995-12-01,1562852,,667884,100199,,37188
1996-01-01,1544253,,649542,78508,,35529
1996-02-01,1500274,,607388,60941,,31715
1996-03-01,1481772,,592990,61869,,31598
1996-04-01,1501631,,611968,70014,,33659
1996-05-01,1519542,,629812,81273,,34215
1996-06-01,1546497,,647608,95283,,34831
1996-07-01,1550013,,658696,108324,,34726
1996-08-01,1545382,,654651,118415,,35727
1996-09-01,1551463,,675688,122921,,37772
1996-10-01,1537692,,656150,118697,,38266
1996-11-01,1521745,,652635,103551,,42447
1996-12-01,1507416,,657747,92579,,45920
1997-01-01,1500682,,636694,74935,,41863
1997-02-01,1481675,,621094,62474,,40004
1997-03-01,1511551,,634864,69258,,41420
1997-04-01,1517575,,634978,79842,,40536
1997-05-01,1561043,,671306,96206,,39163
1997-06-01,1574812,,691034,112605,,39164
1997-07-01,1559004,,685859,126444,,35467
1997-08-01,1570148,,705788,138947,,36420
1997-09-01,1592273,,725054,140275,,34794
1997-10-01,1597809,,718413,136349,,36057
1997-11-01,1599519,,712567,119956,,37894
1997-12-01,1559759,,691640,95196,,40462
1998-01-01,1569770,,689586,79784,,39685
1998-02-01,1568605,,687374,76763,,38199
1998-03-01,1586947,,689037,76024,,40645
1998-04-01,1614074,,699499,91570,,39223
1998-05-01,1651983,,737680,114444,,38815
1998-06-01,1650702,,754997,131458,,39709
1998-07-01,1661499,,760005,142069,,39586
1998-08-01,1668858,,776440,155960,,41774
1998-09-01,1652490,,779291,162949,,39688
1998-10-01,1649419,,755246,155388,,40870
1998-11-01,1671784,,767991,143043,,42688
1998-12-01,1646975,,752027,123760,,44909
1999-01-01,1642103,,737942,100149,,43878
1999-02-01,1635355,,729784,92170,,42129
1999-03-01,1620118,,703170,86449,,39533
1999-04-01,1624089,,716159,95263,,40301
1999-05-01,1657542,,743960,108851,,40576
1999-06-01,1642303,,735784,117356,,42456
1999-07-01,1643652,,736084,127874,,44375
1999-08-01,1621628,,731597,136193,,38709
1999-09-01,1614843,,735855,133251,,40762
1999-10-01,1585057,,708719,124086,,40535
1999-11-01,1570507,,703065,117143,,40386
1999-12-01,1492931,,641208,94721,,35830
2000-01-01,1477448,,625073,72700,,36136
2000-02-01,1466210,,610993,61860,,34403
