Month,OECD,China
2011-04-01,44.79,10.29
2011-05-01,44.57,10.08
2011-06-01,46.25,9.69
2011-07-01,46.04,9.7
2011-08-01,47.55,9.95
2011-09-01,46.8,9.71
2011-10-01,46.08,9.87
2011-11-01,46.53,10.69
2011-12-01,47.04,10.39
2012-01-01,45.17,10.29
2012-02-01,47.6,10.84
2012-03-01,45.79,10.44
2012-04-01,44.75,10.08
2012-05-01,45.51,10.61
2012-06-01,45.91,9.8
2012-07-01,45.91,10.69
2012-08-01,46.65,9.56
2012-09-01,45.06,10.54
2012-10-01,46.47,11.19
2012-11-01,46.42,11.32
2012-12-01,45.87,11.23
2013-01-01,45.73,11.89
2013-02-01,46.42,11.22
2013-03-01,45.03,11.02
2013-04-01,45.77,10.99
2013-05-01,45.53,11
2013-06-01,45.3,10.97
2013-07-01,46.74,11.45
2013-08-01,46.27,9.98
2013-09-01,45.82,11.54
2013-10-01,46.37,10.29
2013-11-01,46.88,11.47
2013-12-01,46.17,12.11
2014-01-01,45.49,12.13
2014-02-01,46.57,11.04
2014-03-01,45.39,10.33
2014-04-01,45.04,12.27
2014-05-01,44.33,11.42
2014-06-01,45.11,11.03
2014-07-01,46.17,10.84
2014-08-01,45.65,11.19
2014-09-01,45.91,12.45
2014-10-01,46.45,11.04
2014-11-01,45.56,11.89
2014-12-01,47.03,13.01
2015-01-01,45.79,12.2
2015-02-01,47.92,12.57
2015-03-01,46.34,11.76
2015-04-01,45.91,13.33
2015-05-01,44.7,11.18
2015-06-01,46.48,13.33
2015-07-01,47.24,13.44
2015-08-01,47,12
2015-09-01,46.83,12.67
2015-10-01,46.39,11.98
2015-11-01,45.81,12.04
2015-12-01,47.44,13.75
2016-01-01,45.5,11.67
2016-02-01,47.76,13.7
2016-03-01,47.14,13.11
2016-04-01,46.19,13.67
2016-05-01,45.54,13.39
2016-06-01,46.6,12.93
2016-07-01,46.59,12.38
2016-08-01,48.16,13.04
2016-09-01,47.23,13.13
2016-10-01,46.7,12.01
2016-11-01,47.26,13.43
2016-12-01,48.23,14.05
2017-01-01,45.96,13.11
2017-02-01,46.95,13.17
2017-03-01,47.72,13.81
2017-04-01,46.02,13.43
2017-05-01,47.11,14.06
2017-06-01,48.08,13.96
2017-07-01,47.58,13.05
2017-08-01,47.86,12.89
2017-09-01,47.46,14.22
2017-10-01,47.25,13.18
2017-11-01,48.39,14.72
2017-12-01,48.3,13.22
2018-01-01,47.26,13.7
2018-02-01,48.1,14.12
2018-03-01,48.08,14.04
2018-04-01,46.79,14.33
2018-05-01,46.91,14.13
2018-06-01,47.55,13.97
2018-07-01,48.18,13.92
2018-08-01,48.83,13.5
2018-09-01,47.14,14.23
2018-10-01,47.97,13.4
2018-11-01,47.89,14.25
2018-12-01,46.91,14.65
2019-01-01,47.51,14.13
2019-02-01,48.05,14.55
2019-03-01,46.72,14.47
2019-04-01,47.05,14.87
2019-05-01,46.23,14.66
2019-06-01,46.87,14.49
2019-07-01,48.1,14.44
2019-08-01,48.33,14
2019-09-01,47.02,14.75
2019-10-01,47.59,13.9
2019-11-01,47.48,14.76
2019-12-01,47.41,15.17
2020-01-01,46.28,14.4
2020-02-01,45.75,11.29
